"Billing","Billing"
"Billing Address","Billing Address"
"Billing Agreement","Billing Agreement"
"Billing Agreement # %s","Billing Agreement # %s"
"Billing Agreement #%s","Billing Agreement #%s"
"Billing Agreements","Billing Agreements"
"Billing Agreement View","Billing Agreement View"
"Billing Last Name","Billing Last Name"
"Billing ZIP Code","Billing ZIP Code"
"Bill to Name","Bill to Name"
"Buy %s for price %s","Buy %s for price %s"
"Cancel","Cancel"
"Cancel credit memo","Cancel credit memo"
"Canceled","Canceled"
"Canceled order offline.","Canceled order offline."
"Canceled order online.","Canceled order online."
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Cannot add order history.","Cannot add order history."
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Cannot determine the field name.","Cannot determine the field name."
"Cannot do invoice for order.","Cannot do invoice for order."
"Cannot do shipment for order.","Cannot do shipment for order."
"Cannot get order instance","Cannot get order instance"
"Cannot get the order instance.","Cannot get the order instance."
"Cannot register an existing credit memo.","Cannot register an existing credit memo."
"Cannot register existing invoice","Cannot register existing invoice"
"Cannot register existing shipment","Cannot register existing shipment"
"Capture","Capture"
"Capture Amount","Capture Amount"
"Captured amount of %s online.","Captured amount of %s online."
"Capture invoice","Capture invoice"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Capturing amount of %s is pending approval on gateway.","Capturing amount of %s is pending approval on gateway."
"Carrier","Carrier"
"Carrier/Method","Carrier/Method"
"Change status, add comments","Change status, add comments"
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate shipping, tax or other order amount."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"City","City"
"Clear Shopping Cart","Clear Shopping Cart"
"Click here to check for guest orders","Click here to check for guest orders"
"Click to change shipping method","Click to change shipping method"
"Close","Close"
"Closed","Closed"
"cm","cm"
"Comma-separated.","Comma-separated."
"Comment","Comment"
"Comments","Comments"
"Comments History","Comments History"
"Comment Text","Comment Text"
"Company","Company"
"Complete","Complete"
"Configure","Configure"
"Configure and Add to Order","Configure and Add to Order"
"Contents","Contents"
"Continue","Continue"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Controls whether customer IP is shown in orders, invoices, shipments, credit memos."
"Country","Country"
"Coupon code used: %s (%s)","Coupon code used: %s (%s)"
"Coupons","Coupons"
"Create","Create"
"Create...","Create..."
"Created:","Created:"
"Created At","Created At"
"Created billing agreement #%s.","Created billing agreement #%s."
"Create new credit memo for order","Create new credit memo for order"
"Create New Customer","Create New Customer"
"Create new invoice for order","Create new invoice for order"
"Create New Order","Create New Order"
"Create New Order for %s","Create New Order for %s"
"Create New Order for %s in %s - %s","Create New Order for %s in %s - %s"
"Create New Order for New Customer","Create New Order for New Customer"
"Create New Order for New Customer in %s - %s","Create New Order for New Customer in %s - %s"
"Create New Order Status","Create New Order Status"
"Create new shipment for order","Create new shipment for order"
"Create New Status","Create New Status"
"Create Order","Create Order"
"Create Packages","Create Packages"
"Create Shipment","Create Shipment"
"Create Shipping Label","Create Shipping Label"
"Create Shipping Label...","Create Shipping Label..."
"Credit Memo","Credit Memo"
"Credit Memo #","Credit Memo #"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Credit Memo #%1$s | %3$s | %2$s (%4$s)"
"Credit memo canceling problem.","Credit memo canceling problem."
"Credit memo cannot be canceled.","Credit memo cannot be canceled."
"Credit Memo Comment Email Sender","Credit Memo Comment Email Sender"
"Credit Memo Comment Email Template","Credit Memo Comment Email Template"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Comments","Credit Memo Comments"
"Credit Memo Email Sender","Credit Memo Email Sender"
"Credit Memo Email Template","Credit Memo Email Template"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit memo has been created automatically","Credit memo has been created automatically"
"Credit Memos","Credit Memos"
"Credit Memo Update","Credit Memo Update"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"CSV","CSV"
"Customer","Customer"
"Customer's Current Activities","Customer's Current Activities"
"Customer Can Define Start Date","Customer Can Define Start Date"
"Customer Email","Customer Email"
"Customer Group","Customer Group"
"Customer Last Name","Customer Last Name"
"Customer Middle Name","Customer Middle Name"
"Customer My Account Order Creditmemo View","Customer My Account Order Creditmemo View"
"Customer My Account Order History","Customer My Account Order History"
"Customer My Account Order Invoice View","Customer My Account Order Invoice View"
"Customer My Account Order Shipment View","Customer My Account Order Shipment View"
"Customer My Account Order View","Customer My Account Order View"
"Customer Name","Customer Name"
"Customer Notification Not Applicable","Customer Notification Not Applicable"
"Customer Notified","Customer Notified"
"Customer Not Notified","Customer Not Notified"
"Custom Price","Custom Price"
"Customs Value","Customs Value"
"Custom Value","Custom Value"
"Date","Date"
"Date Shipped","Date Shipped"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image"
"Default Status","Default Status"
"Default Template","Default Template"
"Delete","Delete"
"Delete Package","Delete Package"
"Denied the payment online.","Denied the payment online."
"Deny Payment","Deny Payment"
"Description Message","Description Message"
"Dimensions: %s","Dimensions: %s"
"Discount","Discount"
"Discount (%s)","Discount (%s)"
"Discount Amount","Discount Amount"
"Edit","Edit"
"Edit Order #%s","Edit Order #%s"
"Edit Order %s %s Address","Edit Order %s %s Address"
"Edit Order Status","Edit Order Status"
"Email","Email"
"Email Address","Email Address"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Email Copy of Invoice","Email Copy of Invoice"
"Email Copy of Shipment","Email Copy of Shipment"
"Email Order Confirmation","Email Order Confirmation"
"Enable","Enable"
"Enabled","Enabled"
"Enter the billing last name and email/ZIP as in the order billing address","Enter the billing last name and email/ZIP as in the order billing address"
"Error to Show in Shopping Cart","Error to Show in Shopping Cart"
"Excel XML","Excel XML"
"Excl. Tax","Excl. Tax"
"Expired","Expired"
"Explanation","Explanation"
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to create billing agreement for this order.","Failed to create billing agreement for this order."
"Failed to finish billing agreement wizard.","Failed to finish billing agreement wizard."
"Failed to send the order email.","Failed to send the order email."
"Failed to start billing agreement wizard.","Failed to start billing agreement wizard."
"Failed to update the payment.","Failed to update the payment."
"Failed to update the profile.","Failed to update the profile."
"Failed to void the payment.","Failed to void the payment."
"Fetch","Fetch"
"File extension not known or unsupported type in the following shipment: %s","File extension not known or unsupported type in the following shipment: %s"
"Find Order By:","Find Order By:"
"First Name","First Name"
"From","From"
"From:","From:"
"From Name","From Name"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
"General","General"
"General Information","General Information"
"Get Payment Update","Get Payment Update"
"Get shipping methods and rates","Get shipping methods and rates"
"Get Update","Get Update"
"Gift Card","Gift Card"
"Gift Message","Gift Message"
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Gift Message for This Order","Gift Message for This Order"
"Gift Message for this Order","Gift Message for this Order"
"Gift Options","Gift Options"
"Girth","Girth"
"Go to Home Page","Go to Home Page"
"Grand Total","Grand Total"
"Grand Total to be Charged","Grand Total to be Charged"
"Guest","Guest"
"Height","Height"
"Hide Customer IP","Hide Customer IP"
"Hold","Hold"
"Hold action is not available.","Hold action is not available."
"Hold order","Hold order"
"Home","Home"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","If empty, the default description above will be used."
"If empty, the default error above will be used.","If empty, the default error above will be used."
"If the invoice was created offline, try creating an offline creditmemo.","If the invoice was created offline, try creating an offline creditmemo."
"If you placed an order as a guest using this email address, you can add it to your account.","If you placed an order as a guest using this email address, you can add it to your account."
"in","in"
"Incl. Tax","Incl. Tax"
"Information","Information"
"Initial Fee","Initial Fee"
"Initial Fees","Initial Fees"
"Initial period payment","Initial period payment"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings."
"Invalid block: %s.","Invalid block: %s."
"Invalid carrier specified.","Invalid carrier specified."
"Invalid entity model","Invalid entity model"
"Invalid item option format.","Invalid item option format."
"Invalid order data.","Invalid order data."
"Invalid qty to invoice item ""%s""","Invalid qty to invoice item ""%s"""
"Invalid qty to refund item ""%s""","Invalid qty to refund item ""%s"""
"Invalid qty to ship for item ""%s""","Invalid qty to ship for item ""%s"""
"Invalid request for adding product to quote.","Invalid request for adding product to quote."
"Invalid value(s) for Qty to Ship","Invalid value(s) for Qty to Ship"
"Invoice","Invoice"
"Invoice #","Invoice #"
"Invoice #%1$s | %2$s | %4$s (%3$s)","Invoice #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Invoice #%s"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice and Ship","Invoice and Ship"
"Invoice canceling problem.","Invoice canceling problem."
"Invoice cannot be canceled.","Invoice cannot be canceled."
"Invoice cannot be captured.","Invoice cannot be captured."
"Invoice cannot be voided.","Invoice cannot be voided."
"Invoice capturing problem.","Invoice capturing problem."
"Invoice Comment Email Sender","Invoice Comment Email Sender"
"Invoice Comment Email Template","Invoice Comment Email Template"
"Invoice Comment Email Template for Guest","Invoice Comment Email Template for Guest"
"Invoice Comments","Invoice Comments"
"Invoiced","Invoiced"
"Invoiced:","Invoiced:"
"Invoice Date","Invoice Date"
"Invoice Email Sender","Invoice Email Sender"
"Invoice Email Template","Invoice Email Template"
"Invoice Email Template for Guest","Invoice Email Template for Guest"
"Invoices","Invoices"
"Invoice Update","Invoice Update"
"Invoice Update for Guest","Invoice Update for Guest"
"Invoice void problem","Invoice void problem"
"Invoice will be created without communication with payment gateway.","Invoice will be created without communication with payment gateway."
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo."
"Is Closed","Is Closed"
"Item","Item"
"Item in your order","Item in your order"
"Item options declaration error.","Item options declaration error."
"Item ordered qty","Item ordered qty"
"Item qty declaration error.","Item qty declaration error."
"Items","Items"
"Items in the Package","Items in the Package"
"Items Invoiced","Items Invoiced"
"Items in your order","Items in your order"
"Items maximum quantity or price do not allow checkout.","Items maximum quantity or price do not allow checkout."
"Items options declaration error.","Items options declaration error."
"Items Ordered","Items Ordered"
"Items Refunded","Items Refunded"
"Items Shipped","Items Shipped"
"Item Status","Item Status"
"Items to Refund","Items to Refund"
"Items to Ship","Items to Ship"
"Key","Key"
"kg","kg"
"Last Name","Last Name"
"Last Ordered Items","Last Ordered Items"
"Last status can't be unassigned from state.","Last status can't be unassigned from state."
"lb","lb"
"Length","Length"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for HTML Print View","Logo for HTML Print View"
"Logo for PDF Print-outs (200x50)","Logo for PDF Print-outs (200x50)"
"Make Check payable to:","Make Check payable to:"
"Manage","Manage"
"Maximum amount available to refund is %s","Maximum amount available to refund is %s"
"Maximum shipping amount allowed to refund is: %s","Maximum shipping amount allowed to refund is: %s"
"Message","Message"
"Message:","Message:"
"Middle Name","Middle Name"
"Minimum Amount","Minimum Amount"
"Minimum Order Amount","Minimum Order Amount"
"Missing an order?","Missing an order?"
"Mixed","Mixed"
"Most Viewed","Most Viewed"
"Most Viewed Products Report","Most Viewed Products Report"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Move to Wishlist"
"Multi-address Description Message","Multi-address Description Message"
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"My Orders","My Orders"
"N/A","N/A"
"Name","Name"
"New","New"
"New Billing Agreement","New Billing Agreement"
"New Credit Memo","New Credit Memo"
"New Credit Memo for Guest","New Credit Memo for Guest"
"New Credit Memo for Invoice #%s","New Credit Memo for Invoice #%s"
"New Credit Memo for Order #%s","New Credit Memo for Order #%s"
"New Invoice","New Invoice"
"New Invoice and Shipment for Order #%s","New Invoice and Shipment for Order #%s"
"New Invoice for Guest","New Invoice for Guest"
"New Invoice for Order #%s","New Invoice for Order #%s"
"New Order","New Order"
"New Order Confirmation Email Sender","New Order Confirmation Email Sender"
"New Order Confirmation Template","New Order Confirmation Template"
"New Order Confirmation Template for Guest","New Order Confirmation Template for Guest"
"New Order for Guest","New Order for Guest"
"New Order RSS","New Order RSS"
"New Order Status","New Order Status"
"New Shipment","New Shipment"
"New Shipment for Guest","New Shipment for Guest"
"New Shipment for Order #%s","New Shipment for Order #%s"
"Newsletter Subscription","Newsletter Subscription"
"No","No"
"No detail for number ""%s""","No detail for number ""%s"""
"No guest orders found for your email address.","No guest orders found for your email address."
"No information available.","No information available."
"No Items","No Items"
"No items","No items"
"No Items To Refund","No Items To Refund"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal Items","Nominal Items"
"Nominal order registered.","Nominal order registered."
"No order(s) were put on hold.","No order(s) were put on hold."
"No order(s) were released from holding status.","No order(s) were released from holding status."
"No ordered items","No ordered items"
"No Payment Methods","No Payment Methods"
"No shipping information available","No shipping information available"
"Not Capture","Not Capture"
"Not enough valid data to save the parent transaction ID.","Not enough valid data to save the parent transaction ID."
"Notify Customer by Email","Notify Customer by Email"
"Not Initialized","Not Initialized"
"Number","Number"
"Number of Invoiced Orders","Number of Invoiced Orders"
"Number of Orders","Number of Orders"
"Number of Refunded Orders","Number of Refunded Orders"
"Offline Refunded","Offline Refunded"
"On Hold","On Hold"
"Online Refunded","Online Refunded"
"Order","Order"
"Order #","Order #"
"Order # %s","Order # %s"
"Order #%s","Order #%s"
"Order # %s %s | %s","Order # %s %s | %s"
"Order #%s - %s","Order #%s - %s"
"Order Address Information","Order Address Information"
"Order API","Order API"
"Order Comment","Order Comment"
"Order Comment Email Sender","Order Comment Email Sender"
"Order Comment Email Template","Order Comment Email Template"
"Order Comment Email Template for Guest","Order Comment Email Template for Guest"
"Order Comments","Order Comments"
"Order credit memo","Order credit memo"
"Order Currency:","Order Currency:"
"Order Date","Order Date"
"Order Date (%s)","Order Date (%s)"
"Order Date: %s","Order Date: %s"
"Order does not allow to be canceled.","Order does not allow to be canceled."
"Ordered","Ordered"
"Ordered amount of %s.","Ordered amount of %s."
"Order Grand Total","Order Grand Total"
"Order History","Order History"
"Order History Info","Order History Info"
"Order ID","Order ID"
"Order Information","Order Information"
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Order invoice","Order invoice"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","Order is suspended as its authorizing amount %s is suspected to be fraudulent."
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Orders","Orders"
"Orders and Returns","Orders and Returns"
"Orders and Returns Search Form","Orders and Returns Search Form"
"Order saving error: %s","Order saving error: %s"
"Orders Based on This Profile","Orders Based on This Profile"
"Order shipments","Order shipments"
"Order State","Order State"
"Order Status","Order Status"
"Order status does not exist.","Order status does not exist."
"Order Statuses","Order Statuses"
"Order Status Information","Order Status Information"
"Order status with the same status code already exist.","Order status with the same status code already exist."
"Order Taxes Report Grouped by Tax Rates","Order Taxes Report Grouped by Tax Rates"
"Order Total","Order Total"
"Order Totals","Order Totals"
"Order Update","Order Update"
"Order Update for Guest","Order Update for Guest"
"Order View","Order View"
"Order was placed using %s","Order was placed using %s"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"Original Price","Original Price"
"Package","Package"
"Packages","Packages"
"Paid","Paid"
"Paid Amount","Paid Amount"
"Parent Transaction ID","Parent Transaction ID"
"Parent transaction ID must have a transaction ID.","Parent transaction ID must have a transaction ID."
"Partial","Partial"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment Failed","Payment Failed"
"Payment Information","Payment Information"
"Payment Method","Payment Method"
"Payment Method:","Payment Method:"
"Payment Method Name","Payment Method Name"
"Payment Review","Payment Review"
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Payment type"
"Payment update has been made.","Payment update has been made."
"PDF Credit Memos","PDF Credit Memos"
"PDF Invoices","PDF Invoices"
"PDF Packingslips","PDF Packingslips"
"PDF Print-outs","PDF Print-outs"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Pending","Pending"
"Pending Payment","Pending Payment"
"Period","Period"
"Placed from IP","Placed from IP"
"Place Order Using Billing Agreements","Place Order Using Billing Agreements"
"Please check billing address information. %s","Please check billing address information. %s"
"Please check shipping address information. %s","Please check shipping address information. %s"
"Please confirm your email address before associating guest orders.","Please confirm your email address before associating guest orders."
"Please enter positive number in this field.","Please enter positive number in this field."
"Please log in to associate orders.","Please log in to associate orders."
"Please Select a Customer","Please Select a Customer"
"Please Select a Store","Please Select a Store"
"Please select a valid payment method.","Please select a valid payment method."
"Please Select Products to Add","Please Select Products to Add"
"Please specify a shipping method.","Please specify a shipping method."
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Price","Price"
"Print","Print"
"Print All","Print All"
"Print All Invoices","Print All Invoices"
"Print All Refunds","Print All Refunds"
"Print All Shipments","Print All Shipments"
"Print Credit Memos","Print Credit Memos"
"Print Invoice","Print Invoice"
"Print Invoices","Print Invoices"
"Print Order","Print Order"
"Print Order # %s","Print Order # %s"
"Print Packingslips","Print Packingslips"
"Print Refund","Print Refund"
"Print Shipment","Print Shipment"
"Print Shipping Label","Print Shipping Label"
"Print Shipping Labels","Print Shipping Labels"
"Processing","Processing"
"Product","Product"
"Product Name","Product Name"
"Products","Products"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Products in Comparison List"
"Products should be added to package(s)","Products should be added to package(s)"
"Profile #%s","Profile #%s"
"Profile Information","Profile Information"
"Profile State","Profile State"
"Profit","Profit"
"Promotion Coupons Usage Report","Promotion Coupons Usage Report"
"Proper payment object must be set.","Proper payment object must be set."
"Purchased From","Purchased From"
"Purchased From (Store)","Purchased From (Store)"
"Purchased Item","Purchased Item"
"Purchased On","Purchased On"
"Purchase Order Number:","Purchase Order Number:"
"Qty","Qty"
"Qty Invoiced","Qty Invoiced"
"Qty Ordered","Qty Ordered"
"Qty Shipped","Qty Shipped"
"Qty To Add","Qty To Add"
"Qty to Add","Qty to Add"
"Qty to Invoice","Qty to Invoice"
"Qty to Refund","Qty to Refund"
"Qty to Ship","Qty to Ship"
"Quantity Ordered","Quantity Ordered"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Rate"
"Recently Compared Products","Recently Compared Products"
"Recently Viewed","Recently Viewed"
"Recently Viewed Products","Recently Viewed Products"
"Recent Orders","Recent Orders"
"Recurring Profile # %s","Recurring Profile # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Recurring Profiles"
"Recurring Profiles (beta)","Recurring Profiles (beta)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","Refresh"
"Refund","Refund"
"Refund #","Refund #"
"Refund #%s","Refund #%s"
"Refund Amount","Refund Amount"
"Refunded","Refunded"
"Refunded amount of %s offline.","Refunded amount of %s offline."
"Refunded amount of %s online.","Refunded amount of %s online."
"Refund Offline","Refund Offline"
"Refunds","Refunds"
"Refund Shipping","Refund Shipping"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","Refund Totals"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Regular Payment"
"Related Orders","Related Orders"
"Remove","Remove"
"Remove Coupon Code","Remove Coupon Code"
"Remove tracking number","Remove tracking number"
"Reorder","Reorder"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Returned","Returned"
"Returns","Returns"
"Return to Stock","Return to Stock"
"Revenue","Revenue"
"Row Subtotal","Row Subtotal"
"Row Total","Row Total"
"Sales","Sales"
"Sales Discount","Sales Discount"
"Sales Emails","Sales Emails"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Sales Shipping"
"Sales Tax","Sales Tax"
"Sales Total","Sales Total"
"Same As Billing Address","Same As Billing Address"
"Save in address book","Save in address book"
"Save Order Address","Save Order Address"
"Save Status","Save Status"
"Save Status Assignment","Save Status Assignment"
"Schedule","Schedule"
"Select","Select"
"Select All","Select All"
"Selected option(s) or their combination is not currently available.","Selected option(s) or their combination is not currently available."
"Select from existing customer addresses:","Select from existing customer addresses:"
"Send Credit Memo Comment Email Copy To","Send Credit Memo Comment Email Copy To"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"Send Credit Memo Email Copy Method","Send Credit Memo Email Copy Method"
"Send Credit Memo Email Copy To","Send Credit Memo Email Copy To"
"Send Email","Send Email"
"Send Invoice Comment Email Copy To","Send Invoice Comment Email Copy To"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
"Send Invoice Email Copy Method","Send Invoice Email Copy Method"
"Send Invoice Email Copy To","Send Invoice Email Copy To"
"Send Order Comment Email Copy To","Send Order Comment Email Copy To"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Send Order Email","Send Order Email"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Send Order Email Copy To","Send Order Email Copy To"
"Send Sales Emails","Send Sales Emails"
"Send Shipment Comment Email Copy To","Send Shipment Comment Email Copy To"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Send Shipment Email Copy Method","Send Shipment Email Copy Method"
"Send Shipment Email Copy To","Send Shipment Email Copy To"
"Send shipment info","Send shipment info"
"Send Tracking Information","Send Tracking Information"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","Ship"
"Shipment","Shipment"
"Shipment #","Shipment #"
"Shipment #%1$s | %3$s (%2$s)","Shipment #%1$s | %3$s (%2$s)"
"Shipment #%s","Shipment #%s"
"Shipment Comment Email Sender","Shipment Comment Email Sender"
"Shipment Comment Email Template","Shipment Comment Email Template"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Shipment Comments","Shipment Comments"
"Shipment Email Sender","Shipment Email Sender"
"Shipment Email Template","Shipment Email Template"
"Shipment Email Template for Guest","Shipment Email Template for Guest"
"Shipments","Shipments"
"Shipment Update","Shipment Update"
"Shipment Update for Guest","Shipment Update for Guest"
"Shipped","Shipped"
"Shipped By","Shipped By"
"Shipping","Shipping"
